nohup: ignoring input
======================================================================
Classical ML Baselines — Ebola pAffinity Prediction
Split       : Scaffold-based (Bemis-Murcko) 70/15/15
Assay types : IC50 + EC50 + Ki + Kd pooled as pAffinity
Feature set : morgan_aac
Seeds       : [42, 1, 2, 3, 0]
======================================================================
  Loading: ebola_dti_ready.csv

  Ebola dataset: 2842 rows (IC50+EC50+Ki+Kd pooled as pAffinity)
  pIC50 range : 2.000 — 9.585
  pIC50 mean  : 6.314  std: 1.619
  Rare pIC50 < 4.0: 43 rows kept (no cutoff)

  Building features (morgan_aac) for 2842 samples ...
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
[15:20:08] DEPRECATION WARNING: please use MorganGenerator
